PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,203While,"strategy,","process,",and,the,application,of,appropriate,tools,are,essential,to,product,"innovation,",these,alone,will,not,lead,to,the,sustained,success,of,the,organization.,People,are,ultimately,what,make,an,organization,successful.,It,is,the,"culture,","teams,",and,leadership,that,ultimately,provide,the,framework,within,which,the,strategy,and,process,can,be,positively,and,successfully,implemented.6.1,INNOVATION,CULTURE,AND,CLIMATECulture,is,the,common,set,of,shared,"beliefs,",core,"values,","behaviors,",and,expectations,of,the,people,within,an,organization.,"Generally,",culture:•,Reflects,the,organization’s,values;•,Is,observed,in,"customs,","ceremonies,",and,rites;•,Determines,how,work,is,accomplished;,and•,Expresses,an,organization’s,long-term,sustainability.,Culture,is,unstated,but,is,observed,as,a,common,set,of,behaviors,in,activities,by,which,an,organization,is,identified.,In,"contrast,",climate,is,a,localized,set,of,characteristics,in,a,specific,work,environment.,Employee,behavior,is,strongly,influenced,by,perceptions,of,the,team,climate,in,which,they,carry,out,daily,tasks,and,activities.,Elements,of,a,team,climate,include:•,Leadership,"quality,",•,Frequency,and,type,of,"communication,•",Task,"responsibility,",•,Trust,and,"autonomy,",•,Recognition,and,"rewards,",•,Opportunity,for,"advancement,",and,•,Employee,engagement.,Successful,organizations,understand,the,importance,of,establishing,a,culture,and,climate,of,innovation.,Leading,organizations,establish,successful,innovation,environments,for,employees,and,team,members,by:•,Communicating,clear,strategic,goals;•,Building,"diverse,",customer-focused,teams;•,Supporting,experimentation;•,Providing,opportunities,for,collaboration,and,networking;,and•,Developing,talent,and,organizational,capabilities.,6.1.1,PDMA,research,findingsPDMA’s,periodic,CPAS,studies,provide,evidence,for,the,importance,of,culture,and,climate,in,successful,innovation,(Markham,&,"Lee,",2013).,"However,",culture,is,a,unique,trait,at,each,organization,and,varies,across,industries,and,companies.,What,works,for,one,firm,cannot,necessarily,be,duplicated,in,another,because,each,organization’s,new,product,innovation,is,driven,by,separate,"vision,","mission,",and,strategic,objectives.,"Unfortunately,",many,organizations,fail,to,establish,a,thriving,innovation,culture,leading,to,unsustainable,growth,with,product,innovation.,For,"example,",a,recent,study,of,150,American,companies,demonstrated,widespread,gaps,between,employee,views,of,their,work,environment,and,"engaging,",creative,innovation,team,climates,"(Denning,",2015).,•,Only,5%,of,survey,respondents,felt,highly,motivated,to,"innovate,•",More,than,75%,reported,their,ideas,were,poorly,reviewed,and,"analyzed,•",One,in,seven,(16%),did,not,believe,intellectual,property,was,viewed,a,critical,business,"function,",and•,Nearly,half,(49%),felt,they,would,not,receive,any,recognition,or,benefit,for,developing,successful,ideas.
Chapter,6:,"Culture,","Teams,",and,Leadership204,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeCommon,culture,and,climate,factors,that,lead,to,successful,innovation,include:1.,Strategic,and,innovation,goals,are,clearly,communicated,across,all,levels,of,the,organization.,2.,Reasonable,failures,are,accepted,as,learning,opportunities,and,are,not,punished.,3.,Individual,and,team,performance,are,appropriately,recognized,and,rewarded,in,support,of,innovation,goals.,4.,Hiring,decisions,include,both,functional,capability,as,well,as,fit,with,the,innovation,culture,of,the,organization.,5.,Internal,and,external,communications,are,clear,and,consistent.,6.,Constructive,conflict,is,encouraged,to,support,idea,generation,and,problem,solving.,7.,Work,is,engaging,and,leaders,encourage,both,professional,and,personal,growth.
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,2056.2,MANAGEMENT,RESPONSIBILITIESIn,this,"section,",the,roles,of,management,are,discussed,with,respect,to,several,areas,crucial,to,successful,new,product,innovation.,These,include:•,"Strategy,•",Product,innovation,"processes,•",Organization,and,"teams,",and,•,The,product,itself.,It,is,important,to,recognize,that,specific,job,titles,and,role,allocations,vary,from,organization,to,organization,and,industry,to,industry.,6.2.1,Product,innovation,strategy,rolesAs,indicated,in,Chapter,"1,",overall,corporate,vision,and,mission,is,determined,by,a,corporate,executive,team.,A,typical,executive,team,includes,senior,representatives,from,key,corporate,"functions,",such,as,"finance,","marketing,","manufacturing,",and,technology.,A,company’s,board,of,directors,may,be,directly,or,indirectly,associated,with,the,executive,team,with,the,CEO,(chief,executive,officer),linking,the,two,groups.Business,strategy,is,developed,by,the,executive,team,of,a,specific,business,"unit,",led,by,the,senior,member,of,the,business,unit.,This,person,"may,",for,"example,",have,a,title,such,as,“VP,of,Operations”,or,“VP,of,Business,A.”In,"contrast,",innovation,strategy,is,developed,by,a,cross-functional,team,of,senior,"managers,",normally,led,by,a,senior,"executive,",such,as,the,"CEO,",chief,technology,officer,"(CTO),",chief,innovation,officer,"(CIO),",or,VP,of,innovation.,Senior,management,ensure,alignment,of,the,innovation,strategy,with,the,overall,business,strategy,and,coordinate,with,the,associated,functional,strategies.,In,this,"way,",innovation,is,integrated,consistently,across,organizational,objectives.,As,indicated,in,Chapter,"2,",active,product,innovation,projects,are,assigned,to,product,innovation,teams,only,when,the,individual,project,goals,align,with,the,organization’s,strategy,and,there,are,adequate,resources,available,to,work,the,project.Functional,"strategies,",including,"marketing,","manufacturing,","procurement,",and,finance,are,developed,by,the,functional,leader,and,a,senior,team,from,the,specific,functional,area.,"Normally,",goals,are,implemented,by,these,functional,leaders,to,support,the,implementation,of,higher-level,strategies,and,to,achieve,tactical,objectives.Product,strategy,will,normally,be,developed,by,the,senior,product,"manager,",such,as,the,VP,of,product,"management,",and,the,appropriate,business,unit.,Whereas,the,overall,business,and,innovation,strategies,may,change,very,little,on,an,annual,"basis,",product,strategies,reflect,changing,trends,and,market,opportunities.,The,product,strategy,includes,life,cycle,management,and,product,or,brand,management,of,individual,products,and,platforms,(see,Chapter,7).,These,strategies,are,linked,in,a,hierarchy,as,shown,in,Figure,6.1.
Chapter,6:,"Culture,","Teams,",and,Leadership206,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeFigure,6.1,Strategic,management6.2.2,Product,innovation,process,rolesOrganizations,that,successfully,launch,repeatable,innovations,typically,include,several,specific,management,roles.,In,some,"cases,",these,innovation,leaders,have,designated,"titles,",while,in,many,organizations,these,roles,are,filled,by,business,or,functional,leaders.,In,"particular,",titles,and,designations,vary,depending,on,the,project,management,methodology,"(e.g.,",conventional,waterfall,processes,versus,emerging,Agile,systems,as,discussed,in,Chapter,"3).First,",the,process,champion,is,a,senior,executive,responsible,for,establishing,the,new,product,innovation,process.,A,process,champion,works,to,ensure,quality,and,consistency,of,implementation,of,product,innovation,processes.,Training,of,new,staff,members,and,talent,development,to,support,innovation,also,fall,within,the,responsibility,of,the,process,champion.,Note,that,facilitation,of,product,innovation,processes,and,training,may,be,delegated,to,the,process,owner,or,other,functional,managers.The,process,owner,is,typically,a,senior,manager,responsible,for,the,strategic,results,of,the,organization’s,innovation,programs.,This,includes,innovation,strategy,alignment,"activities,",product,innovation,process,"throughput,",quality,of,process,"outputs,",and,active,participation,by,all,levels,of,employees,across,the,organization.A,process,manager,is,necessary,for,successful,implementation,of,any,product,innovation,process.,"Usually,",process,managers,are,functional,leaders,with,responsibility,to,ensure,that,the,product,portfolio,decisions,are,implemented,in,an,orderly,manner.,In,addition,to,ensuring,the,adequacy,of,approved,"schedules,","budgets,",and,"resources,",the,process,manager,often,facilitates,innovation,"training,","brainstorming,","ideation,",and,post-launch,reviews.,The,process,manager,will,gather,and,analyze,data,to,support,metrics,of,the,organization’s,innovation,system.Project,managers,are,responsible,for,the,execution,of,individual,product,innovation,projects.,They,follow,the,accepted,methodology,for,project,management,"(e.g.,",staged,and,gated,process,or,scrum),and,ensure,that,project,milestones,are,delivered,on-time,and,on-budget.,Depending,on,the,product,innovation,scale,and,scope,of,"work,",project,managers,may,serve,only,in,a,supervisory,role,or,may,also,work,on,the,technical,or,marketing,aspects,of,the,project.Corporate,visionBusiness,strategyProduct,strategyFunctional,strategiesInnovationstrategy
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,207Of,"course,",the,individual,team,members,are,responsible,for,implementing,the,work,of,an,innovation,project.,Team,members,must,be,trained,in,both,product,innovation,process,implementation,as,well,as,demonstrate,functional,knowledge,and,expertise,to,accomplish,the,work,of,the,project.,The,most,successful,innovation,companies,use,cross-functional,teams,throughout,the,product,innovation,life,cycle.,Diversity,in,skills,is,an,important,factor,in,identifying,novel,product,solutions.,"However,",diversity,based,on,characteristics,that,are,not,job-related,(such,as,"age,","nationality,",or,other,demographics),can,lead,to,increased,team,conflicts,"(Weiss,","Backmann,","Razinskas,",&,"Hoegel,",2018).,Conflict,management,is,discussed,in,section,6.4.5.,Successful,product,innovation,teams,build,creativity,through,job-related,characteristics,"instead,",such,as,functional,experience.6.2.3,Product,innovation,managementManagement,of,product,innovation,and,specifically,the,role,of,the,product,manager,throughout,the,product,life,cycle,are,discussed,in,greater,detail,in,Chapter,7.,Product,managers,help,to,build,value,by,creating,brands,with,emotional,attachment,and,psychological,benefits,for,a,customer.,These,attributes,go,beyond,quality,and,"pricing,",and,a,product,manager,is,usually,tasked,with,monitoring,customer,needs,along,with,matching,the,marketing,mix,to,the,proper,stage,of,the,product,life,cycle,"(introduction,","growth,","maturity,",and/or,decline).
Chapter,6:,"Culture,","Teams,",and,Leadership208,©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge6.3,PRODUCT,INNOVATION,TEAM,"STRUCTURESHigh-performing,",multi,disciplinary,teams,improve,the,quality,of,the,product,and,decrease,project,development,times.,Cross-functional,communication,brings,issues,to,light,sooner,and,facilitates,collaboration.,Hand-offs,between,functional,teams,at,milestones,reduces,knowledge,transfer,and,should,be,minimized.,Successful,innovations,are,delivered,by,product,innovation,teams,that,combine,"R&D,","technology,","operations,",and,marketing,skills,throughout,the,development,project.,An,ideal,cross-functional,team,shares,the,following,group,characteristics:•,Includes,all,necessary,functional,representatives;•,Ensures,team,member,assignments,are,continuous,from,project,initiation,to,market,launch;•,Provides,appropriate,communication,tools;•,Establishes,clear,project,and,team,objectives,with,expected,performance,outcomes;,and,•,Indicates,"functional,","project,",and,career,alignments.,Typical,project,team,structures,used,in,innovation,range,from,a,model,with,"deep,",functional,expertise,to,autonomous,teams,tasked,with,designing,and,developing,new-to-the-world,products.,Wheelwright,and,Clark,(1992),first,identified,four,common,product,innovation,team,models:•,Functional,"team,•",Lightweight,"team,•",Heavyweight,"team,",and•,Autonomous,team.6.3.1,Functional,teamsFunctional,teams,are,typically,built,from,an,organizational,hierarchy.,As,indicated,in,Figure,"6.2,",product,innovation,team,members,are,drawn,from,individual,"functions,",such,as,engineering,"(“ENG”),",manufacturing,"(“MFG”),",and,marketing,(“MKG”).,Each,individual,team,member,holds,responsibility,for,a,portion,of,the,product,innovation,project,that,corresponds,to,their,functional,expertise.,Team,members’,work,is,very,loosely,coordinated,by,one,or,more,functional,managers,and,the,work,often,involves,hand-offs,among,the,functions.,A,functional,team,can,be,used,successfully,in,product,innovation,under,the,following,situations:•,In,developing,fundamental,research,for,deployment,across,a,broad,set,of,product,"lines,",and,in,which,deep,functional,expertise,and,knowledge,is,critical,to,development;•,In,entrepreneurial,and,small,"businesses,",where,there,are,few,resources,and,few,projects,worked,simultaneously;,and•,In,organizations,that,seek,incremental,product,improvements,as,part,of,a,defender,strategy,so,that,functional,competency,outweighs,the,need,for,multi,disciplinary,activities.,Team,member,performance,and,tasks,are,generally,maintained,by,the,functional,manager.,Overall,organizational,success,metrics,are,often,tied,to,production,efficiency,and,"sales,",rather,than,"innovativeness,",for,companies,that,mostly,deploy,functional,teams,for,new,product,innovation.,Functional,teams,are,also,used,for,very,low-risk,product,"improvements,",especially,in,slow-moving,industries.
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,209Figure,6.2,Functional,team,structure6.3.2,Lightweight,teamsAs,illustrated,in,Figure,"6.3,",and,as,compared,to,a,functional,"team,",a,lightweight,team,includes,a,degree,of,coordination,for,the,new,product,innovation,project.,Functional,liaisons,are,"identified,",and,a,project,manager,is,named.,As,discussed,"previously,",the,project,manager,may,also,be,a,significant,independent,contributor,for,the,project,work,in,a,lightweight,team.,Team,members,continue,to,report,to,their,own,functional,manager,with,the,added,responsibility,of,the,innovation,project.Some,pros,and,cons,of,using,a,lightweight,team,for,new,product,innovation:,•,Team,communication,and,coordination,are,improved,compared,to,a,functional,team.,•,Project,work,is,planned,and,hand-offs,among,functions,are,coordinated,to,ensure,project,progress.,•,Team,leaders,are,often,given,accountability,for,results,—,yet,have,little,to,no,formal,reporting,authority,of,team,members.,•,Communication,can,be,disjointed,among,functions.,•,Disruptive,ideas,and,concepts,are,poorly,implemented,in,a,lightweight,team,due,to,a,lack,of,cohesive,goals,among,functional,team,liaisons,and,functional,supervisors.Lightweight,teams,are,often,used,for,minor,product,improvements,in,which,the,development,work,requires,coordination,among,functions.,Functional,team,members,have,deep,expertise,regarding,the,product,and,features,but,may,not,be,in,a,position,to,participate,in,the,project,throughout,the,full,design,and,development,life,cycle.,This,can,lead,to,personal,frustration,for,project,team,members,as,they,support,functional,activities,of,their,primary,job,assignment,over,innovation,projects.,Figure,6.3,Lightweight,teamFM,=,Functional,managerWorking,levelFMFMFMENGMFGMKGL,=,LiaisonPM,=,Project,or,Program,ManagerFMFMFMENGMFGMKGPMLLL
Chapter,6:,"Culture,","Teams,",and,Leadership210,©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge6.3.3,Heavyweight,teamsIn,contrast,to,the,lightweight,"team,",a,heavyweight,team,has,greater,focus,on,the,project,than,on,functional,alliances.,As,shown,in,Figure,"6.4,",a,cross-functional,core,team,is,assembled,with,members,from,every,discipline,necessary,to,accomplish,the,product,innovation,work.,The,project,leader,is,a,full-time,position,and,includes,activities,of,coordination,and,"communication,",both,internally,and,externally.,A,key,driver,for,project,work,comes,from,the,market,as,the,product,innovation,team,converts,a,concept,into,a,commercially,viable,product,or,service.Because,the,role,of,the,project,manager,is,clearly,delineated,and,the,innovation,work,is,more,"complex,",the,project,manager,formally,directs,the,work,of,individual,team,members.,In,the,heavyweight,team,"model,",the,project,manager,has,responsibility,over,the,work,of,staff,"members,",but,the,functional,managers,retain,career,management,and,ultimate,authority,for,their,performance.While,"communication,","coordination,",and,collaboration,are,highly,focused,on,the,product,innovation,project,in,a,heavyweight,"team,",this,organizational,structure,is,not,right,for,every,project.,The,heavyweight,team,structure,should,be,used,when,the,technical,or,marketing,development,is,"complex,",involving,new,"applications,","customers,",and,markets.,Teams,can,be,large,with,each,core,team,member,supervising,another,sub-team,within,their,function.,Heavyweight,teams,are,more,resource,intensive,than,functional,workgroups,and,lightweight,"teams,",requiring,skilled,leadership,that,can,focus,and,energize,team,members,across,a,broad,spectrum,of,functions,and,disciplines.,In,many,"cases,",the,heavyweight,team,members,are,dispersed,"geographically,",and,the,team,leader,will,deploy,additional,tools,and,techniques,to,manage,the,virtual,team,(see,section,6.6).Figure,6.4,Heavyweight,team6.3.4,Autonomous,teamsThe,word,autonomous,means,“independent,and,self-governing.”,"Thus,",autonomous,teams,are,used,in,new,product,innovation,for,"major,",long-term,ventures.,Such,teams,are,sometimes,called,“tiger,teams”,and,aim,to,model,the,structure,of,an,entrepreneurial,start-up,firm,within,corporate,boundaries.,Clayton,Christensen,has,recommended,the,autonomous,team,structure,for,"radical,",disruptive,innovation,(Christensen,&,"Raynor,",2003).,Autonomous,"teams,",as,shown,in,Figure,"6.5,",are,led,by,a,senior,executive,as,the,project,manager,and,remove,team,members,from,their,home,function,to,form,the,stand-alone,project,venture.,The,project,leader,has,full,and,complete,authority,and,responsibility,for,the,team,and,the,success,of,the,new,product,innovation,effort.,Often,the,venture,team,is,housed,in,a,separate,"location,",away,from,the,organization’s,headquarters,or,operational,"facilities,",to,yield,higher,independence,and,autonomy,for,the,development,team.,A,key,advantage,of,autonomous,teams,is,the,laser-like,focus,on,the,purpose,and,mission,of,the,project.,Often,these,teams,work,on,new-to-the-world,products,with,disruptive,technologies,entering,(or,creating),brand,new,FMFMFMENGMFGMKGCCCPMConceptMarketC,-,Core,Team,Member
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,211markets.,This,type,of,work,is,typically,energizing,to,team,members,and,they,often,remain,assigned,to,the,maintenance,and,growth,of,the,new,product,line,over,its,subsequent,life,"cycle,",including,development,of,next,generation,products,and,services.Figure,6.5,Autonomous,team6.3.5,Strengths,and,weaknesses,Each,organizational,structure,for,new,product,innovation,projects,has,strengths,and,weaknesses,(see,Figure,6.6).,Senior,leaders,work,with,the,portfolio,management,"team,",the,product,innovation,process,"owner,",and,product,innovation,process,manager,to,identify,the,appropriate,team,structure,for,each,innovation,project.,In,"general,",projects,requiring,depth,of,knowledge,and,expertise,with,little,customer,interaction,are,better,suited,to,execution,by,a,functional,work,team,or,a,lightweight,team.,As,the,complexity,of,the,technology,and,business,development,"increase,",team,structures,such,as,the,heavyweight,and,autonomous,teams,become,more,valuable.Strengths,of,one,team,structure,can,be,weaknesses,for,others.,For,"example,",having,a,deep,knowledge,about,a,single,product,technology,is,a,strength,for,the,work,of,a,functional,team,—,but,a,heavyweight,or,autonomous,team,needs,to,have,"open,",customer-focused,perspectives,to,yield,broadly,applied,and,creative,solutions.,Career,congruency,is,well-established,for,lightweight,teams,but,may,be,less,certain,for,individuals,working,on,a,complex,product,innovation,project,under,a,new,venture.Figure,6.6,Team,structure,comparisonFMFMFMENGMFGMKGCCPMConceptMarketCCCType,of,development,TeamStrengthsWeaknessesFunctionalLightweightHeavyweightAutonomousOptimal,use,of,"resource,","expertise,depth,",scale,economies.,Control,accountability.,Career,path,congruence.Improved,communications,and,coordination.,Less,idle,time,between,task.Strong,projects,"focus,",commitment,and,accountability.,Integrated,solution.Focus,on,results.Own,business,objectivesInnovativeLack,of,breadth.,Rigid,and,bureaucratic.,Task,not,project,oriented.,Slow,and,disjointed.,Turf,expertise,driven.Weak,project,leader,and,project,focus.,Frustrating,to,individuals.Difficult,to,staff.,Requires,depth.,Must,break,down,into,functional,"barriersIndependent,",not,integrated,with,rest,of,organization.,Autonomy,is,core,value.
Chapter,6:,"Culture,","Teams,",and,Leadership212,©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge6.4,TEAM,DEVELOPMENT6.4.1,What,defines,a,high,performing,team?Katzenbach,and,Smith,(1993),have,defined,a,team,as,“a,small,number,of,people,with,complementary,skills,who,are,committed,to,a,common,"purpose,",set,of,performance,"goals,",and,approach,for,which,they,hold,themselves,mutually,accountable.”,High-performing,teams,typically,grow,and,develop,through,a,number,of,well-known,stages,and,processes.,Team,leaders,work,with,the,product,innovation,process,champion,and,product,innovation,process,owner,to,ensure,that,innovation,team,members,have,the,right,skills,and,that,the,team,structure,is,appropriate,for,this,scale,and,scope,of,the,project,work.,Innovation,teams,are,successful,when,the,team,climate,assures,strategic,"alignment,","engagement,",and,empowerment,as,key,arenas.,•,Strategic,alignment:,Team,members,need,to,understand,how,the,project,is,connected,to,and,driven,by,business,objectives.,The,common,purpose,of,the,project,is,aligned,with,and,contributes,to,the,overall,goals,of,the,organization.,•,Engagement:,Motivated,team,members,feel,a,sense,of,pride,in,their,work,and,camaraderie,with,their,fellow,teammates.,Rewards,and,recognition,for,both,individual,and,team,contributions,drive,improved,performance.,•,Empowerment:,Empowered,team,members,are,more,creative,and,make,decisions,that,lead,to,better,product,designs.,Open,dialogue,is,"encouraged,",and,team,members’,views,are,considered,in,decision-making,for,innovation,projects.,The,team,itself,is,empowered,to,do,the,work,in,the,best,way,possible.,As,illustrated,in,Figure,"6.7,",team,success,factors,of,strategic,"alignment,","engagement,",and,empowerment,are,supported,by,additional,elements.,For,"example,",strong,leadership,is,required,for,an,innovative,team,"climate,",as,are,interaction,and,involvement,in,which,all,team,members,have,an,equal,voice,in,team,decisions.,"Self-esteem,",one,of,the,values,in,Maslow’s,"hierarchy,",is,reinforced,by,management,and,leadership,for,team,"members,",and,is,shared,through,rewards,and,recognition.,Open,communication,is,extremely,important,for,innovation,teams,so,that,the,team,members,can,speak,freely,to,share,ideas,and,concepts.,In,addition,to,empowerment,at,the,team,level,(shown,in,the,central,core,of,Figure,"6.7),",individual,empowerment,means,that,each,person,is,treated,equally,and,that,the,team,climate,is,mutually,supportive,of,each,team,member.,Effective,processes,are,also,important,for,successful,innovation,teams.,These,processes,include,standards,for,knowledge,sharing,and,"meetings,",as,described,in,section,6.6,on,virtual,teams.,Trust,and,diversity,are,both,key,characteristics,to,build,an,engaged,and,empowered,"team,",because,creativity,will,flourish,when,team,members,share,trusting,relationships,and,when,different,experiences,contribute,to,unique,solutions.,Productive,conflict,management,(see,section,6.4.5),is,a,common,characteristic,among,high-performing,innovation,teams,since,some,conflict,can,drive,creativity,but,unhealthy,conflict,can,hinder,the,accomplishments,of,a,team.
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,213Figure,6.7,Framework,for,a,high-performing,"teamFinally,",as,indicated,with,strategic,"alignment,",a,successful,innovation,team,requires,a,project,goal,that,is,clear,and,succinct.,Common,goals,unite,team,members,and,are,especially,important,when,working,with,team,members,in,functional,groups,or,who,are,dispersed,as,in,a,virtual,team.,6.4.2,Team,formationPsychologist,Bruce,Tuckman,(2001),developed,a,model,of,the,growth,stages,of,high-performing,teams,in,the,1960s.,His,research,indicates,that,teams,must,advance,sequentially,through,a,series,of,activities,and,emotions,in,order,to,reach,their,highest,collaborative,working,potential.,A,team,that,is,disrupted,by,changes,in,"membership,",for,"example,",will,backtrack,to,the,initial,stage,and,again,advance,sequentially,through,the,team,formation,phases.,These,phases,are:,"forming,","storming,","norming,","performing,",and,adjourning.,Note,that,if,the,team,is,"ongoing,",as,in,manufacturing,or,"marketing,",the,phase,of,“reforming”,is,substituted,for,“adjourning.”,Because,product,innovation,teams,are,typically,"project-oriented,",the,adjourning,stage,is,most,common.Forming:,In,this,"stage,",most,team,members,are,positive,and,courteous,to,one,another.,Some,are,"anxious,",as,they,may,not,fully,understand,what,the,team,will,do.,Others,are,excited,about,the,task,ahead.,The,leader,plays,a,dominant,role,at,this,"stage,",because,team,member,roles,and,responsibilities,are,generally,not,defined.,"Typically,",this,stage,is,not,lengthy,because,as,people,start,to,work,"together,",they,make,an,effort,to,get,to,know,their,new,colleagues.,In,many,"instances,",team,members,are,appointed,to,innovation,teams,based,on,skills,or,product,expertise,and,may,assume,a,set,of,expectations,for,their,role,on,the,team.Storming:,The,storming,stage,is,characterized,by,conflict,and,it,is,the,primary,responsibility,of,the,team,leader,to,manage,these,disruptions,in,a,healthy,way.,People,assigned,to,the,team,may,be,frustrated,with,the,pace,of,development,on,the,team,or,confused,by,apparent,duplication,of,roles.,Often,the,problem,statement,is,not,clearly,"defined,",and,the,storming,stage,is,used,to,clarify,the,team’s,purpose,and,goals.,Many,"teams,",especially,with,weak,or,inexperienced,"supervision,",can,get,stuck,in,the,storming,stage.Norming:,"Gradually,",the,team,moves,into,the,norming,stage.,This,is,when,people,start,to,resolve,their,"differences,",appreciate,colleagues’,"strengths,",and,respect,the,leader’s,authority.,During,the,norming,"stage,",team,members,establish,their,own,ways,of,working,together,and,agree,upon,standard,practices.,One,way,in,which,teams,can,reach,agreement,is,to,document,the,project,goals,and,team,processes,in,a,team,charter.Clearly,defined,common,"goals,focus",on,a,single,purposeTeam,leader,encourages,people,"Involvement,",coordinates,the,"team,",has,strong,communication,skills,and,encourages,shared,leadership,rolesStrategic,"alignment,engagement",and,empowermentInvolving,everyone,on,the,teamValue,and,acknowledge,all,contributionsTeam,members,feel,they,can,speak,"freely,",give,relevant,feedback,and,build,effective,relationshipsPower,within,the,team,to,make,decisions,and,work,with,issues,they,have,power,to,influenceEffective,team,process,and,work,planing.,Roles,and,responsibilities,clearly,definedTreating,each,other,with,respect,and,integrityCreative,tension,is,allowed,and,conflict,addresses,in,a,healthy,wayRespect,for,differences,in,the,team,membership,and,ability,to,disagreeCommon,goalsLeadershipInteractioninvolvementSelf,esteemOpencommunicationEmpowermentConflictmanagementDiversityMutual,trustEffectiveprocess
